"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   Error: Vignette re-building failed."
"1",""
"1","
"
"1","   Execution halted"
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Error: Failed to install 'mapcan' from GitHub:
  System command 'Rcmd.exe' failed, exit status: 1, stdout + stderr:
E> * checking for file 'C:\Users\12243\AppData\Local\Temp\RtmpErM2q1\remotes34c4204e143\mccormackandrew-mapcan-c4dafef/DESCRIPTION' ... OK
E> * preparing 'mapcan':
E> * checking DESCRIPTION meta-information ... OK
E> * installing the package to build vignettes
E> * creating vignettes ... ERROR
E> --- re-building 'choropleth_maps_vignette.Rmd' using rmarkdown
E> Error: processing vignette 'choropleth_maps_vignette.Rmd' failed with diagnostics:
E> namespace 'htmltools' 0.5.1.1 is already loaded, but >= 0.5.2 is required
E> --- failed re-building 'choropleth_maps_vignette.Rmd'
E> 
E> --- re-building 'riding_binplot_vignette.Rmd' using rmarkdown
E> Error: processing vignette 'riding_binplot_vignette.Rmd' failed with diagnostics:
E> namespace 'htmltools' 0.5.1.1 is already loaded, but >= 0.5.2 is required
E> --- failed re-building 'riding_binplot_vignette.Rmd'
E> 
E> SUMMARY:
"
